,Scenario,Raw1,Raw2,Raw3_1,Raw3_2,Weight_byproduct_to_unit2,Weight_byproduct_to_unit3,Product1_production,Product2_production,Product3_production,Byproduct_production,Total Revenue,Product1_Revenue,Product1_Over_Production_cost,Product1_Under_Production_cost,Product2_Revenue,Product2_Over_Production_cost,Product2_Under_Production_cost,Product3_Revenue,Product3_Over_Production_cost,Product3_Under_Production_cost,Excess_byproduct_cost
0,scenario11,129.73062067643178,4.453406599384521,6.074972901399407,0.36783589606583433,0.39500608074217214,0.5829724671114843,10.023372625910966,3.6786884171466343,2.4161005450741397,0.7897695932366098,9685.646625740259,8000.0,0.28047151093159073,-0.0,1103.6065251439902,-0.0,0.0,1208.0502725370698,-0.0,583.8994549258603,23.693087797098293
0,scenario12,157.35040560293874,4.756383558030242,5.647128578916528,0.39097731291167737,0.6934601727028419,0.2967911170673681,11.980100404337307,3.6786884171466343,2.4254496482514925,0.4544668110010477,12510.237357094775,10782.090363903577,-0.0,0.0,1103.6065251439902,-0.0,0.0,1212.7248241257462,-0.0,574.5503517485075,13.63400433003143
0,scenario13,186.09917564727706,2.5202073924502417,6.512871864110525,0.4021171702753359,0.3065160701526665,0.6918628739968574,14.016811301653558,3.653431548529601,2.4067844512553127,0.09371688296201341,15686.785068919273,14000.0,0.20173561984269384,-0.0,1096.0294645588804,-0.0,0.0,1203.3922256276564,-0.0,593.2155487446873,2.8115064888604024
0,scenario14,214.32781656891453,2.9354190355564485,6.770531559116163,0.364482324949408,0.541282316637197,0.42827068631949056,16.01667357377358,3.727438372992039,2.402147827878713,2.0948697811955057,19240.46631201416,17600.0,0.20008288528296703,-0.0,1118.2315118976117,-0.0,0.0,1201.0739139393565,-0.0,597.852172121287,62.84609343586517
0,scenario15,242.32547774440644,4.110578074931832,6.1210942270740745,0.2523297026903175,0.5489361031024702,0.4352279457304886,18.000172051362277,3.6786884171466343,2.3533113164848465,1.2622117543767999,23195.502750221574,21600.0,0.0020646163473259094,-0.0,1103.6065251439902,-0.0,0.0,1176.6556582424232,-0.0,646.6886835151536,37.866352631304
0,scenario16,129.4280994101473,3.197284654228941,5.964150932641534,0.40774900374062795,0.2870698256796813,0.6638551516258774,10.00194046172581,3.5804714113027205,2.4102798223539765,1.7542285272475482,9814.42878782955,8000.0,0.02328554070972899,-0.0,1253.1649939559522,-0.0,0.0,1205.1399111769883,-0.0,589.7201776460234,52.626855817426446
0,scenario17,157.29485539178006,4.673775113814415,6.572636502314963,0.37635367972076184,0.6126667635231317,0.38284686883842367,11.976164941350868,3.6786884171466343,2.4023365630574833,0.20904910817416678,12663.322764558103,10778.54844721578,-0.0,0.0,1287.540946001322,-0.0,0.0,1201.1682815287418,-0.0,597.6634369425167,6.271473245225003
0,scenario18,186.05969666912108,1.3483249013096403,5.682702614230646,0.34534992898174344,0.3957971459976111,0.6022033608733447,14.014014407563787,3.603573992783501,2.4149727342019913,0.11556445619417843,15866.396830418364,14000.0,0.16817289076544029,-0.0,1261.2508974742254,-0.0,0.0,1207.4863671009957,-0.0,585.0272657980087,3.466933685825353
0,scenario19,213.92536458582413,3.7658997854611336,5.788445440539538,0.3662971461748652,0.6550963155248392,0.32365942574659634,15.98816180306678,3.658603671840736,2.4088107495588065,1.4583571169631746,19436.95467934703,17586.977983373457,-0.0,0.0,1280.5112851442577,-0.0,0.0,1204.4053747794032,-0.0,591.1892504411935,43.75071350889524
0,scenario20,242.9448084972753,4.1858814948849625,5.658096119560298,0.48443528165752836,0.6050528470511715,0.3889681483446523,18.044048630828655,3.6786884171466343,2.4098347963125146,0.4780011601583105,23435.623332240903,21600.0,0.5285835699438621,-0.0,1287.540946001322,-0.0,0.0,1204.9173981562574,-0.0,590.1652036874854,14.340034804749315
